[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherAdult Swim Games:owners500,000 .. 1,000,000:median_forever                                         NA         NA
publisherAerosoft GmbH:owners500,000 .. 1,000,000:median_forever                                            NA         NA
publisherAFBIK Studio:owners500,000 .. 1,000,000:median_forever                                             NA         NA
publisherAlawar Entertainment:owners500,000 .. 1,000,000:median_forever                                     NA         NA
publisherAldorlea Games:owners500,000 .. 1,000,000:median_forever                                           NA         NA
publisherAnamik Majumdar:owners500,000 .. 1,000,000:median_forever                                          NA         NA
publisherArc System Works:owners500,000 .. 1,000,000:median_forever                                         NA         NA
publisherArtifex Mundi:owners500,000 .. 1,000,000:median_forever                                            NA         NA
publisherAsmodee Digital:owners500,000 .. 1,000,000:median_forever                                          NA         NA
publisherAssemble Entertainment:owners500,000 .. 1,000,000:median_forever                                   NA         NA
publisherBack To Basics Gaming:owners500,000 .. 1,000,000:median_forever                            -6.960e+00  3.620e+01
publisherBANDAI NAMCO Entertainment:owners500,000 .. 1,000,000:median_forever                       -5.647e-01  2.512e+00
publisherBethesda Softworks:owners500,000 .. 1,000,000:median_forever                                       NA         NA
publisherBig Fish Games:owners500,000 .. 1,000,000:median_forever                                           NA         NA
publisherBitlock Studio:owners500,000 .. 1,000,000:median_forever                                           NA         NA
publisherBlender Games:owners500,000 .. 1,000,000:median_forever                                            NA         NA
publisherBmc Studio:owners500,000 .. 1,000,000:median_forever                                               NA         NA
publisherBohemia Interactive:owners500,000 .. 1,000,000:median_forever                                      NA         NA
publisherBuka Entertainment:owners500,000 .. 1,000,000:median_forever                                       NA         NA
publisherCapcom:owners500,000 .. 1,000,000:median_forever                                                   NA         NA
publisherChoice of Games:owners500,000 .. 1,000,000:median_forever                                          NA         NA
publisherCodemasters:owners500,000 .. 1,000,000:median_forever                                              NA         NA
publisherCosmi Valusoft:owners500,000 .. 1,000,000:median_forever                                           NA         NA
publisherCurve Digital:owners500,000 .. 1,000,000:median_forever                                     4.284e-01  9.112e+00
publisherDaedalic Entertainment:owners500,000 .. 1,000,000:median_forever                                   NA         NA
publisherDear Villagers:owners500,000 .. 1,000,000:median_forever                                           NA         NA
publisherDeep Silver:owners500,000 .. 1,000,000:median_forever                                       2.424e+00  5.331e+00
publisherDegica:owners500,000 .. 1,000,000:median_forever                                                   NA         NA
publisherDevolver Digital:owners500,000 .. 1,000,000:median_forever                                  1.751e-01  5.459e+00
publisherDharker Studios Ltd:owners500,000 .. 1,000,000:median_forever                                      NA         NA
publisherDigiPen Institute of Technology:owners500,000 .. 1,000,000:median_forever                          NA         NA
publisherDigital Tribe:owners500,000 .. 1,000,000:median_forever                                            NA         NA
publisherDisney:owners500,000 .. 1,000,000:median_forever                                                   NA         NA
publisherDRUNKEN APES:owners500,000 .. 1,000,000:median_forever                                             NA         NA
publisherКиКо:owners500,000 .. 1,000,000:median_forever                                                 NA         NA
publisherElectronic Arts:owners500,000 .. 1,000,000:median_forever                                  -9.310e-01  1.045e+01
